,City,State,County,Average Rent
0,New York,NY,Queens," $2,978 "
1,Los Angeles,CA,Los Angeles," $3,195 "
2,Chicago,IL,Cook," $1,758 "
3,Houston,TX,Harris," $1,490 "
4,San Antonio,TX,Bexar," $1,115 "
5,Philadelphia,PA,Philadelphia," $1,476 "
6,Phoenix,AZ,Maricopa," $1,194 "
7,Las Vegas,NV,Clark," $1,220 "
8,San Diego,CA,San Diego," $2,342 "
9,Dallas,TX,Dallas," $1,395 "
10,San Jose,CA,Santa Clara," $3,031 "
11,Austin,TX,Travis," $1,460 "
12,Jacksonville,FL,Duval," $1,084 "
13,San Francisco,CA,San Francisco," $4,552 "
14,Indianapolis,IN,Marion, $892 
15,Charlotte,NC,Mecklenburg," $1,228 "
16,Fort Worth,TX,Tarrant," $1,389 "
17,Columbus,OH,Franklin," $1,087 "
18,Tucson,AZ,Pima," $1,044 "
19,Louisville,KY,Jefferson, $934 
20,El Paso,TX,El Paso," $1,126 "
21,Detroit,MI,Wayne, $750 
22,Orlando,FL,Orange," $1,301 "
23,Denver,CO,Denver," $1,968 "
24,Seattle,WA,King," $2,259 "
25,Memphis,TN,Shelby, $876 
26,Boston,MA,Suffolk," $2,617 "
27,Washington,DC,District of Columbia," $2,509 "
28,Nashville,TN,Davidson," $1,515 "
29,Portland,OR,Multnomah," $1,724 "
30,Sacramento,CA,Sacramento," $1,286 "
31,Baltimore,MD,Baltimore City," $1,359 "
32,Milwaukee,WI,Milwaukee," $1,032 "
33,Fresno,CA,Fresno, $301 
34,Omaha,NE,Douglas, $-   
35,Albuquerque,NM,Bernalillo," $1,187 "
36,Oklahoma City,OK,Oklahoma," $1,120 "
37,Raleigh,NC,Wake," $1,217 "
38,Mesa,AZ,Maricopa," $1,178 "
39,Atlanta,GA,Fulton," $1,200 "
40,Kansas City,MO,Jackson, $848 
41,Long Beach,CA,Los Angeles," $1,960 "
42,Colorado Springs,CO,El Paso," $1,284 "
43,Virginia Beach,VA,Virginia Beach City," $1,406 "
44,Miami,FL,Miami-Dade," $2,382 "
45,Oakland,CA,Alameda," $2,607 "
46,Tulsa,OK,Tulsa, $980 
47,Minneapolis,MN,Hennepin," $1,523 "
48,Honolulu,HI,Honolulu," $2,511 "
49,Cleveland,OH,Cuyahoga, $830 
50,New Orleans,LA,Orleans Parish, $708 
51,Arlington,TX,Tarrant," $1,343 "
52,Baton Rouge,LA,East Baton Rouge Parish," $1,207 "
53,Wichita,KS,Sedgwick, $871 
54,Knoxville,TN,Knox," $1,034 "
55,Tampa,FL,Hillsborough," $1,315 "
56,Aurora,CO,Arapahoe," $1,616 "
57,Riverside,CA,Riverside," $1,803 "
58,Bakersfield,CA,Kern," $1,396 "
59,Pittsburgh,PA,Allegheny," $1,279 "
60,Cincinnati,OH,Hamilton, $995 
61,Anaheim,CA,Orange," $2,290 "
62,Santa Ana,CA,Orange, $-   
63,Columbia,SC,Richland," $1,100 "
64,Islip,NY,Suffolk," $2,071 "
65,Marietta,GA,Cobb," $1,370 "
66,Corpus Christi,TX,Nueces," $1,543 "
67,Saint Louis,MO,Saint Louis City," $1,045 "
68,Lexington,KY,Fayette," $1,117 "
69,Fort Wayne,IN,Allen, $626 
70,Greensboro,NC,Guilford, $936 
71,Silver Spring,MD,Montgomery," $1,987 "
72,Toledo,OH,Lucas, $779 
73,Anchorage,AK,Anchorage Borough," $1,822 "
74,Saint Paul,MN,Ramsey," $1,272 "
75,Naples,FL,Collier, $-   
76,Durham,NC,Durham," $1,279 "
77,Tallahassee,FL,Leon, $960 
78,Stockton,CA,San Joaquin," $1,253 "
79,Plano,TX,Collin," $1,832 "
80,Newark,NJ,Essex," $1,308 "
81,Henderson,NV,Clark," $1,383 "
82,Lincoln,NE,Lancaster," $1,154 "
83,Modesto,CA,Stanislaus," $1,204 "
84,Chandler,AZ,Maricopa," $1,400 "
85,Lubbock,TX,Lubbock," $1,138 "
86,Jersey City,NJ,Hudson," $2,178 "
87,Reno,NV,Washoe," $1,390 "
88,Buffalo,NY,Erie, $-   
89,Mobile,AL,Mobile, $860 
90,Hialeah,FL,Miami-Dade, $-   
91,San Bernardino,CA,San Bernardino," $1,351 "
92,Chula Vista,CA,San Diego," $2,199 "
93,Saint Petersburg,FL,Pinellas," $1,228 "
94,Pensacola,FL,Escambia, $924 
95,Lawrenceville,GA,Gwinnett," $1,271 "
96,Winston-Salem,NC,Forsyth, $949 
97,Spokane,WA,Spokane, $-   
98,Madison,WI,Dane," $1,490 "
99,Norfolk,VA,Norfolk City," $1,285 "
100,Glendale,AZ,Maricopa," $1,113 "
101,Scottsdale,AZ,Maricopa, $-   
102,Fayetteville,NC,Cumberland, $868 
103,Boise,ID,Ada," $1,096 "
104,Irvine,CA,Orange," $2,953 "
105,Laredo,TX,Webb, $-   
106,Sarasota,FL,Sarasota, $-   
107,Chesapeake,VA,Chesapeake City," $1,444 "
108,Fort Myers,FL,Lee, $-   
109,Garland,TX,Dallas," $1,283 "
110,Gilbert,AZ,Maricopa," $1,388 "
111,North Las Vegas,NV,Clark," $1,146 "
112,Fremont,CA,Alameda," $2,833 "
113,Santa Clarita,CA,Los Angeles," $2,325 "
114,Fontana,CA,San Bernardino," $1,984 "
115,Irving,TX,Dallas," $1,674 "
116,Arlington,VA,Arlington," $2,310 "
117,Springfield,MO,Greene, $656 
118,Birmingham,AL,Jefferson, $763 
119,Santa Rosa,CA,Sonoma, $-   
120,Greenville,SC,Greenville," $1,149 "
121,Oxnard,CA,Ventura," $2,371 "
122,Richmond,VA,Richmond City," $1,132 "
123,Des Moines,IA,Polk, $975 
124,Ocala,FL,Marion, $899 
125,Boca Raton,FL,Palm Beach," $2,079 "
126,Bradenton,FL,Manatee, $-   
127,Woodbridge,VA,Prince William," $1,795 "
128,Rochester,NY,Monroe, $-   
129,Montgomery,AL,Montgomery, $841 
130,Corona,CA,Riverside," $2,125 "
131,Oceanside,CA,San Diego," $2,127 "
132,Tacoma,WA,Pierce," $1,312 "
133,Grand Rapids,MI,Kent," $1,041 "
134,Gainesville,FL,Alachua, $994 
135,Yonkers,NY,Westchester, $-   
136,Shreveport,LA,Caddo Parish, $923 
137,Glendale,CA,Los Angeles," $2,593 "
138,Augusta,GA,Richmond, $-   
139,Moreno Valley,CA,Riverside," $1,540 "
140,Akron,OH,Summit, $730 
141,Aurora,IL,Kane," $1,535 "
142,Wilmington,NC,New Hanover," $1,178 "
143,Huntington Beach,CA,Orange," $2,810 "
144,Eugene,OR,Lane," $1,254 "
145,Salt Lake City,UT,Salt Lake," $1,255 "
146,Port Saint Lucie,FL,Saint Lucie," $1,358 "
147,Salinas,CA,Monterey, $-   
148,Amarillo,TX,Potter," $1,261 "
149,Little Rock,AR,Pulaski, $973 
150,Fort Collins,CO,Larimer," $1,617 "
151,Brownsville,TX,Cameron, $-   
152,Rockford,IL,Winnebago, $812 
153,Evansville,IN,Vanderburgh, $705 
154,Worcester,MA,Worcester," $1,286 "
155,Overland Park,KS,Johnson," $1,512 "
156,Lancaster,CA,Los Angeles," $1,433 "
157,Garden Grove,CA,Orange," $2,178 "
158,Grand Prairie,TX,Dallas," $1,426 "
159,Escondido,CA,San Diego," $1,959 "
160,Providence,RI,Providence, $-   
161,Fort Lauderdale,FL,Broward," $1,805 "
162,Ontario,CA,San Bernardino," $1,771 "
163,Columbus,GA,Muscogee, $853 
164,Sioux Falls,SD,Minnehaha, $-   
165,Charleston,SC,Charleston," $1,639 "
166,Kissimmee,FL,Osceola," $1,285 "
167,Clarksville,TN,Montgomery," $1,054 "
168,Chattanooga,TN,Hamilton," $1,124 "
169,Tempe,AZ,Maricopa," $1,313 "
170,Murfreesboro,TN,Rutherford," $1,268 "
171,Rancho Cucamonga,CA,San Bernardino," $2,137 "
172,Killeen,TX,Bell, $939 
173,Fredericksburg,VA,Spotsylvania," $1,502 "
174,Palmdale,CA,Los Angeles," $1,550 "
175,Cape Coral,FL,Lee, $-   
176,Savannah,GA,Chatham," $1,225 "
177,Vancouver,WA,Clark," $1,470 "
178,Newport News,VA,Newport News City," $1,182 "
179,El Cajon,CA,San Diego, $-   
180,Jackson,MS,Hinds, $788 
181,Elk Grove,CA,Sacramento," $1,638 "
182,Peoria,AZ,Maricopa," $1,291 "
183,Naperville,IL,DuPage," $1,806 "
184,Fairfax,VA,Fairfax," $2,180 "
185,Boynton Beach,FL,Palm Beach," $1,716 "
186,Topeka,KS,Shawnee, $774 
187,McKinney,TX,Collin," $1,724 "
188,Lafayette,LA,Lafayette Parish," $1,317 "
189,Sugar Land,TX,Fort Bend," $1,978 "
190,Pembroke Pines,FL,Broward," $1,885 "
191,Edmond,OK,Oklahoma," $1,456 "
192,Pueblo,CO,Pueblo, $-   
193,Salem,OR,Marion," $1,235 "
194,Springfield,MA,Hampden, $850 
195,Spring,TX,Harris," $1,552 "
196,Henrico,VA,Henrico," $1,334 "
197,Dayton,OH,Montgomery, $681 
198,Lakewood,CO,Jefferson," $1,391 "
199,Cumming,GA,Forsyth," $1,651 "
200,Alexandria,VA,Alexandria City," $1,901 "
201,Tyler,TX,Smith, $-   
202,Pomona,CA,Los Angeles," $1,864 "
203,Visalia,CA,Tulare," $1,228 "
204,Cypress,TX,Harris," $1,710 "
205,Round Rock,TX,Williamson," $1,489 "
206,Kansas City,KS,Wyandotte, $805 
207,Hollywood,FL,Broward," $1,803 "
208,Sunnyvale,CA,Santa Clara," $3,479 "
209,Las Cruces,NM,Dona Ana, $956 
210,Conroe,TX,Montgomery," $1,586 "
211,Lansing,MI,Ingham, $758 
212,South Bend,IN,Saint Joseph, $666 
213,Pasadena,TX,Harris, $-   
214,Cary,NC,Wake," $1,556 "
215,Paterson,NJ,Passaic, $-   
216,Beaumont,TX,Jefferson, $-   
217,Yuma,AZ,Yuma, $980 
218,Columbia,MO,Boone, $985 
219,Syracuse,NY,Onondaga, $-   
220,Frisco,TX,Collin," $2,015 "
221,Renton,WA,King," $1,812 "
222,Bridgeport,CT,Fairfield," $1,352 "
223,Edinburg,TX,Hidalgo, $-   
224,Canton,OH,Stark, $665 
225,Newark,DE,New Castle," $1,406 "
226,Mesquite,TX,Dallas," $1,192 "
227,Metairie,LA,Jefferson Parish," $1,419 "
228,Pasadena,CA,Los Angeles," $2,515 "
229,Santa Maria,CA,Santa Barbara, $-   
230,Torrance,CA,Los Angeles," $2,746 "
231,Clearwater,FL,Pinellas, $-   
232,Fullerton,CA,Orange," $2,452 "
233,McAllen,TX,Hidalgo," $1,325 "
234,Orange,CA,Orange," $2,514 "
235,Hampton,VA,Hampton City," $1,153 "
236,Bellevue,WA,King," $2,455 "
237,West Valley City,UT,Salt Lake, $-   
238,Olathe,KS,Johnson," $1,501 "
239,Warren,MI,Macomb, $844 
240,Miramar,FL,Broward," $1,806 "
241,Thornton,CO,Adams," $1,718 "
242,Abilene,TX,Taylor, $967 
243,Billings,MT,Yellowstone, $969 
244,Concord,CA,Contra Costa, $-   
245,Ramapo,NY,Rockland, $-   
246,Bloomington,IN,Monroe, $175 
247,Boulder,CO,Boulder," $2,189 "
248,Sterling Heights,MI,Macomb," $1,318 "
249,Saginaw,MI,Saginaw, $-   
250,Beaverton,OR,Washington," $1,465 "
251,Carrollton,TX,Denton," $1,677 "
252,Coral Springs,FL,Broward," $1,606 "
253,Thousand Oaks,CA,Ventura," $3,021 "
254,Victorville,CA,San Bernardino," $1,233 "
255,Roseville,CA,Placer," $1,786 "
256,Surprise,AZ,Maricopa," $1,150 "
257,New Haven,CT,New Haven, $-   
258,Simi Valley,CA,Ventura," $2,469 "
259,Waco,TX,McLennan, $-   
260,Stamford,CT,Fairfield," $2,279 "
261,Pearland,TX,Brazoria," $1,928 "
262,Denton,TX,Denton," $1,440 "
263,Gainesville,GA,Hall," $1,177 "
264,Allentown,PA,Lehigh," $1,113 "
265,Lake Charles,LA,Calcasieu Parish, $403 
266,Frederick,MD,Frederick," $1,616 "
267,Flint,MI,Genesee, $555 
268,Hartford,CT,Hartford," $1,014 "
269,Murrieta,CA,Riverside," $1,863 "
270,Temecula,CA,Riverside," $1,936 "
271,Hemet,CA,Riverside," $1,251 "
272,Joliet,IL,Will," $1,323 "
273,Springfield,IL,Sangamon, $-   
274,Vallejo,CA,Solano," $1,671 "
275,Santa Clara,CA,Santa Clara," $3,177 "
276,Amherst,NY,Erie, $-   
277,Athens,GA,Clarke," $1,058 "
278,Cedar Rapids,IA,Linn, $-   
279,Falls Church,VA,Fairfax," $2,154 "
280,Norman,OK,Cleveland," $1,128 "
281,Nampa,ID,Canyon, $895 
282,Westminster,CO,Adams," $1,629 "
283,Clovis,CA,Fresno," $1,472 "
284,Richmond,CA,Contra Costa," $1,235 "
285,Stone Mountain,GA,Dekalb, $985 
286,Summerville,SC,Dorchester," $1,352 "
287,Vista,CA,San Diego," $2,175 "
288,Broken Arrow,OK,Tulsa," $1,289 "
289,Rochester,MN,Olmsted," $1,251 "
290,Arvada,CO,Jefferson," $1,680 "
291,Charlottesville,VA,Albemarle," $1,394 "
292,Independence,MO,Jackson, $779 
293,Macon,GA,Bibb, $816 
294,Tuscaloosa,AL,Tuscaloosa, $-   
295,Concord,NC,Cabarrus," $1,211 "
296,New Port Richey,FL,Pasco," $1,153 "
297,Spartanburg,SC,Spartanburg, $-   
298,Melbourne,FL,Brevard," $1,223 "
299,Costa Mesa,CA,Orange," $2,755 "
300,Sparks,NV,Washoe," $1,398 "
301,College Station,TX,Brazos," $1,504 "
302,Bend,OR,Deschutes," $1,647 "
303,Miami Gardens,FL,Miami-Dade," $1,635 "
304,Chico,CA,Butte," $1,375 "
305,Manchester,NH,Hillsborough," $1,327 "
306,Downey,CA,Los Angeles, $-   
307,Tracy,CA,San Joaquin," $1,995 "
308,Ventura,CA,Ventura, $-   
309,North Charleston,SC,Charleston," $1,205 "
310,Lewisville,TX,Denton," $1,642 "
311,West Covina,CA,Los Angeles," $2,074 "
312,Rock Hill,SC,York, $-   
313,Bowling Green,KY,Warren, $-   
314,Yakima,WA,Yakima, $-   
315,Redding,CA,Shasta," $1,244 "
316,Saint Augustine,FL,Saint Johns," $1,615 "
317,Delray Beach,FL,Palm Beach," $1,731 "
318,Lowell,MA,Middlesex," $1,335 "
319,Waterbury,CT,New Haven," $1,110 "
320,West Palm Beach,FL,Palm Beach," $1,505 "
321,Carlsbad,CA,San Diego," $2,795 "
322,Elgin,IL,Kane," $1,556 "
323,Laurel,MD,Prince Georges," $1,813 "
324,Cambridge,MA,Middlesex," $2,817 "
325,Kent,WA,King," $1,571 "
326,Fargo,ND,Cass, $-   
327,Riverview,FL,Hillsborough," $1,386 "
328,West Jordan,UT,Salt Lake, $-   
329,Greenville,NC,Pitt, $943 
330,Manassas,VA,Prince William," $1,636 "
331,Hillsboro,OR,Washington," $1,571 "
332,Lakeland,FL,Polk," $1,054 "
333,Palm Bay,FL,Brevard," $1,057 "
334,Richardson,TX,Dallas," $1,699 "
335,West Chester,PA,Chester," $1,886 "
336,Norwalk,CA,Los Angeles, $-   
337,Peoria,IL,Peoria, $-   
338,Douglasville,GA,Douglas," $1,082 "
339,Centennial,CO,Arapahoe," $2,044 "
340,Perris,CA,Riverside," $1,515 "
341,Springfield,VA,Fairfax," $2,200 "
342,Fairfield,CA,Solano," $1,817 "
343,Davenport,IA,Scott, $876 
344,Lehigh Acres,FL,Lee, $985 
345,Everett,WA,Snohomish, $-   
346,Pompano Beach,FL,Broward," $1,496 "
347,Wichita Falls,TX,Wichita, $-   
348,San Leandro,CA,Alameda, $-   
349,Burbank,CA,Los Angeles," $2,737 "
350,Vacaville,CA,Solano," $1,830 "
351,Albany,NY,Albany, $-   
352,Grand Junction,CO,Mesa," $1,087 "
353,Hesperia,CA,San Bernardino," $1,259 "
354,Jackson,MI,Jackson, $-   
355,Franklin,TN,Williamson," $2,201 "
356,Longview,TX,Gregg, $-   
357,San Mateo,CA,San Mateo," $3,692 "
358,Antioch,CA,Contra Costa," $1,886 "
359,Edison,NJ,Middlesex," $1,959 "
360,Sandy Springs,GA,Fulton, $-   
361,Merced,CA,Merced," $1,032 "
362,Jacksonville,NC,Onslow, $894 
363,Santa Cruz,CA,Santa Cruz, $-   
364,Lexington,SC,Lexington," $1,249 "
365,Chapel Hill,NC,Orange, $-   
366,Kennesaw,GA,Cobb," $1,336 "
367,Daly City,CA,San Mateo, $-   
368,Rialto,CA,San Bernardino," $1,698 "
369,The Woodlands,TX,Montgomery," $2,072 "
370,Davie,FL,Broward," $1,754 "
371,Columbia,MD,Howard," $1,894 "
372,Meridian,ID,Ada," $1,223 "
373,Lawrence,KS,Douglas, $-   
374,Napa,CA,Napa," $2,583 "
375,Lynchburg,VA,Lynchburg City, $882 
376,Greeley,CO,Weld, $977 
377,League City,TX,Galveston," $1,839 "
378,Mission Viejo,CA,Orange," $2,630 "
379,Erie,PA,Erie, $-   
380,High Point,NC,Guilford, $-   
381,Lithonia,GA,Dekalb, $966 
382,Apopka,FL,Orange," $1,382 "
383,Anderson,SC,Anderson, $-   
384,Livermore,CA,Alameda," $2,769 "
385,Spring Hill,FL,Hernando," $1,050 "
386,Sandy,UT,Salt Lake, $-   
387,Wilmington,DE,New Castle," $1,161 "
388,Federal Way,WA,King," $1,629 "
389,Rio Rancho,NM,Sandoval," $1,141 "
390,Bryan,TX,Brazos, $-   
391,Champaign,IL,Champaign, $996 
392,Albany,GA,Dougherty, $543 
393,Portsmouth,VA,Portsmouth City," $1,178 "
394,Idaho Falls,ID,Bonneville, $-   
395,Hawthorne,CA,Los Angeles, $-   
396,Johnson City,TN,Washington, $829 
397,Woodstock,GA,Cherokee," $1,348 "
398,Livonia,MI,Wayne," $1,289 "
399,Highlands Ranch,CO,Douglas," $2,265 "
400,Midlothian,VA,Chesterfield," $1,426 "
401,Annapolis,MD,Anne Arundel," $1,924 "
402,New Braunfels,TX,Comal," $1,440 "
403,McDonough,GA,Henry," $1,185 "
404,Terre Haute,IN,Vigo, $-   
405,Ashburn,VA,Loudoun," $2,131 "
406,Sterling,VA,Loudoun," $2,012 "
407,Auburn,WA,King," $1,632 "
408,Muncie,IN,Delaware, $-   
409,Valdosta,GA,Lowndes, $831 
410,Kennewick,WA,Benton, $-   
411,Medford,OR,Jackson, $-   
412,Acworth,GA,Cobb," $1,291 "
413,Allen,TX,Collin," $1,783 "
414,Santa Monica,CA,Los Angeles, $-   
415,Plantation,FL,Broward," $1,777 "
416,Plainfield,IL,Will," $1,771 "
417,Reading,PA,Berks, $-   
418,Loveland,CO,Larimer," $1,419 "
419,Cheyenne,WY,Laramie," $1,343 "
420,Fort Smith,AR,Sebastian, $728 
421,Lawton,OK,Comanche, $745 
422,Kenosha,WI,Kenosha," $1,130 "
423,Roswell,GA,Fulton," $1,796 "
424,Monroe,LA,Ouachita Parish, $-   
425,Orem,UT,Utah, $-   
426,Miami Beach,FL,Miami-Dade," $2,483 "
427,Sunrise,FL,Broward," $1,725 "
428,Lynn,MA,Essex, $-   
429,Cleveland,TN,Bradley, $-   
430,Williamsburg,VA,James City," $1,506 "
431,Lees Summit,MO,Jackson, $-   
432,Newnan,GA,Coweta," $1,349 "
433,Holland,MI,Ottawa, $-   
434,Menifee,CA,Riverside," $1,673 "
435,San Marcos,CA,San Diego," $2,272 "
436,Canton,MI,Wayne," $1,647 "
437,Herndon,VA,Fairfax," $2,050 "
438,Queen Creek,AZ,Pinal," $1,064 "
439,Covington,GA,Newton, $989 
440,Carmel,IN,Hamilton," $1,796 "
441,San Angelo,TX,Tom Green, $835 
442,Hamilton,NJ,Mercer," $1,574 "
443,Bothell,WA,Snohomish," $2,092 "
444,Newton,MA,Middlesex," $2,710 "
445,Warner Robins,GA,Houston, $905 
446,Flagstaff,AZ,Coconino, $-   
447,Chino,CA,San Bernardino," $2,107 "
448,Redwood City,CA,San Mateo," $4,064 "
449,Santa Barbara,CA,Santa Barbara, $-   
450,Lafayette,IN,Tippecanoe, $807 
451,Leesburg,VA,Loudoun," $2,120 "
452,Duluth,GA,Gwinnett," $1,341 "
453,Gulfport,MS,Harrison, $873 
454,Pittsburg,CA,Contra Costa," $1,814 "
455,Decatur,IL,Macon, $-   
456,Parker,CO,Douglas," $2,087 "
457,Georgetown,TX,Williamson," $1,575 "
458,Arden-Arcade,CA,Sacramento," $1,119 "
459,Suffolk,VA,Suffolk City," $1,586 "
460,Redmond,WA,King," $2,317 "
461,Bloomington,IL,McLean, $-   
462,Asheville,NC,Buncombe," $1,299 "
463,Citrus Heights,CA,Sacramento," $1,334 "
464,Glen Burnie,MD,Anne Arundel," $1,552 "
465,Waukegan,IL,Lake, $-   
466,Pflugerville,TX,Travis," $1,416 "
467,Bowie,MD,Prince Georges," $1,960 "
468,Walnut Creek,CA,Contra Costa," $2,732 "
469,Whittier,CA,Los Angeles," $2,150 "
470,Macomb,MI,Macomb, $-   
471,Fayetteville,AR,Washington," $1,245 "
472,Bloomington,MN,Hennepin, $-   
473,Buena Park,CA,Orange, $-   
474,Longmont,CO,Boulder," $1,608 "
475,Iowa City,IA,Johnson, $-   
476,Bismarck,ND,Burleigh, $-   
477,Alhambra,CA,Los Angeles, $-   
478,Trenton,NJ,Mercer," $1,038 "
479,Conyers,GA,Rockdale, $979 
480,Clifton,NJ,Passaic, $-   
481,Germantown,MD,Montgomery," $1,687 "
482,Jackson,TN,Madison, $-   
483,Toms River,NJ,Ocean," $1,741 "
484,Lynnwood,WA,Snohomish," $1,767 "
485,Tustin,CA,Orange," $2,669 "
486,Ellicott City,MD,Howard," $2,119 "
487,Conway,AR,Faulkner, $-   
488,Hattiesburg,MS,Forrest, $831 
489,Huntington,NY,Suffolk," $2,450 "
490,Spokane Valley,WA,Spokane, $-   
491,Danbury,CT,Fairfield," $1,847 "
492,Norwalk,CT,Fairfield," $2,500 "
493,Houma,LA,Terrebonne Parish, $-   
494,Largo,FL,Pinellas," $1,199 "
495,Gresham,OR,Multnomah, $-   
496,Troy,MI,Oakland," $1,798 "
497,Panama City,FL,Bay, $-   
498,Kingsport,TN,Sullivan, $-   
499,Sanford,FL,Seminole," $1,218 "
500,Palm Coast,FL,Flagler," $1,275 "
501,Quincy,MA,Norfolk," $1,768 "
502,Westland,MI,Wayne, $967 
503,Saint George,UT,Washington," $1,092 "
504,Ogden,UT,Weber, $-   
505,Johns Creek,GA,Fulton," $1,873 "
506,Canton,GA,Cherokee," $1,402 "
507,Woodbridge,NJ,Middlesex," $1,755 "
508,Kirkland,WA,King," $2,187 "
509,Waldorf,MD,Charles," $1,780 "
510,Stafford,VA,Stafford," $1,734 "
511,Manteca,CA,San Joaquin," $1,525 "
512,Camarillo,CA,Ventura," $2,461 "
513,Farmington Hills,MI,Oakland," $1,459 "
514,Jonesboro,AR,Craighead, $-   
515,Slidell,LA,Saint Tammany Parish," $1,247 "
516,Greenwood,IN,Johnson," $1,203 "
517,Apple Valley,CA,San Bernardino," $1,113 "
518,Town 'n' Country,FL,Hillsborough," $1,228 "
519,Tomball,TX,Harris," $1,597 "
520,Fishers,IN,Hamilton," $1,439 "
521,Arlington Heights,IL,Cook," $1,674 "
522,Oviedo,FL,Seminole," $1,540 "
523,Lakewood,CA,Los Angeles, $-   
524,Mount Pleasant,SC,Charleston, $-   
525,Parma,OH,Cuyahoga, $-   
526,Brandon,FL,Hillsborough," $1,327 "
527,Gary,IN,Lake, $-   
528,Covina,CA,Los Angeles," $2,054 "
529,Greer,SC,Greenville," $1,337 "
530,Upland,CA,San Bernardino," $2,095 "
531,Deltona,FL,Volusia," $1,020 "
532,Carson,CA,Los Angeles, $-   
533,Simpsonville,SC,Greenville," $1,511 "
534,Hoover,AL,Jefferson," $1,580 "
535,Schaumburg,IL,Cook," $1,457 "
536,Valparaiso,IN,Porter, $-   
537,Lancaster,PA,Lancaster, $-   
538,Brooklyn Park,MN,Hennepin, $-   
539,Colonie,NY,Albany, $-   
540,Plant City,FL,Hillsborough," $1,218 "
541,Apex,NC,Wake," $1,499 "
542,Maryville,TN,Blount, $-   
543,Turlock,CA,Stanislaus, $-   
544,Somerville,MA,Middlesex," $2,501 "
545,Missouri City,TX,Fort Bend," $1,668 "
