,City,State,County,Average Rent
546,Mission,TX,Hidalgo, $-   
547,Denham Springs,LA,Livingston Parish, $-   
548,Richmond,TX,Fort Bend," $1,814 "
549,Homestead,FL,Miami-Dade," $1,344 "
550,Saint Joseph,MO,Buchanan, $-   
551,Pasco,WA,Franklin, $-   
552,Norcross,GA,Gwinnett," $1,025 "
553,Lodi,CA,San Joaquin, $-   
554,Casa Grande,AZ,Pinal, $-   
555,Smyrna,GA,Cobb," $1,452 "
556,Rancho Cordova,CA,Sacramento," $1,441 "
557,Shelby,MI,Macomb," $1,313 "
558,O Fallon,MO,Saint Charles, $-   
559,Spring Valley,CA,San Diego, $-   
560,Scranton,PA,Lackawanna, $-   
561,San Ramon,CA,Contra Costa," $3,262 "
562,Deerfield Beach,FL,Broward," $1,592 "
563,Newport Beach,CA,Orange," $4,327 "
564,Noblesville,IN,Hamilton," $1,309 "
565,Evanston,IL,Cook," $1,565 "
566,Marysville,WA,Snohomish," $1,619 "
567,Camden,NJ,Camden, $-   
568,Avondale,AZ,Maricopa," $1,093 "
569,Huntington,WV,Cabell, $-   
570,Poughkeepsie,NY,Dutchess," $1,529 "
571,Temple,TX,Bell," $1,122 "
572,Folsom,CA,Sacramento," $1,908 "
573,Plymouth,MN,Hennepin," $1,668 "
574,Springfield,OR,Lane, $-   
575,Bethlehem,PA,Northampton," $1,245 "
576,Atascocita,TX,Harris," $1,594 "
577,Bremerton,WA,Kitsap," $1,190 "
578,Redlands,CA,San Bernardino," $1,795 "
579,Snellville,GA,Gwinnett," $1,192 "
580,Kendall,FL,Miami-Dade," $1,803 "
581,Brandon,MS,Rankin, $-   
582,Petaluma,CA,Sonoma," $2,404 "
583,Alpharetta,GA,Fulton," $1,743 "
584,Saint Charles,MO,Saint Charles," $1,195 "
585,La Mesa,CA,San Diego, $-   
586,Lake Forest,CA,Orange, $-   
587,New Rochelle,NY,Westchester, $-   
588,Waipahu,HI,Honolulu," $1,849 "
589,Warwick,RI,Kent, $-   
590,Palm Harbor,FL,Pinellas," $1,439 "
591,Rochester Hills,MI,Oakland, $-   
592,Milpitas,CA,Santa Clara," $3,071 "
593,Casper,WY,Natrona," $1,182 "
594,Goodyear,AZ,Maricopa," $1,255 "
595,Pleasanton,CA,Alameda," $2,503 "
596,Baytown,TX,Harris, $-   
597,Tulare,CA,Tulare, $-   
598,North Little Rock,AR,Pulaski, $818 
599,Rogers,AR,Benton," $1,489 "
600,Southfield,MI,Oakland," $1,158 "
601,Mooresville,NC,Iredell," $1,370 "
602,Springdale,AR,Washington, $-   
603,Winchester,VA,Frederick," $1,216 "
604,San Marcos,TX,Hays," $1,285 "
605,Kokomo,IN,Howard, $-   
606,Chino Hills,CA,San Bernardino," $2,325 "
607,Brick,NJ,Ocean," $1,579 "
608,Lake Elsinore,CA,Riverside," $1,677 "
609,Suwanee,GA,Gwinnett," $1,753 "
610,Bossier City,LA,Bossier Parish," $1,302 "
611,Great Falls,MT,Cascade, $-   
612,Hammond,IN,Lake, $-   
613,Flower Mound,TX,Denton," $1,876 "
614,Brentwood,CA,Contra Costa," $2,216 "
615,Castle Rock,CO,Douglas," $2,117 "
616,Waterford,MI,Oakland," $1,164 "
617,Gaithersburg,MD,Montgomery," $2,010 "
618,Aiken,SC,Aiken, $-   
619,San Rafael,CA,Marin," $3,505 "
620,West Lafayette,IN,Tippecanoe, $193 
621,Lauderhill,FL,Broward," $1,285 "
622,Glen Allen,VA,Henrico," $1,575 "
623,Yorba Linda,CA,Orange," $2,942 "
624,Fort Mill,SC,York," $1,521 "
625,Cherry Hill,NJ,Camden," $1,856 "
626,Port Charlotte,FL,Charlotte, $-   
627,Layton,UT,Davis, $-   
628,Redondo Beach,CA,Los Angeles," $3,462 "
629,Dubuque,IA,Dubuque, $-   
630,Harrisonburg,VA,Harrisonburg City, $992 
631,Union City,CA,Alameda, $-   
632,Ypsilanti,MI,Washtenaw," $1,434 "
633,Bolingbrook,IL,Will," $1,751 "
634,Conway,SC,Horry, $-   
635,Waterloo,IA,Black Hawk, $723 
636,Saint Cloud,FL,Osceola," $1,285 "
637,Palm Beach Gardens,FL,Palm Beach," $2,323 "
638,Centreville,VA,Fairfax," $1,890 "
639,Alameda,CA,Alameda, $-   
640,Hanford,CA,Kings," $1,224 "
641,Sanford,NC,Lee," $1,204 "
642,Union City,NJ,Hudson," $1,956 "
643,Orange Park,FL,Clay," $1,253 "
644,Jupiter,FL,Palm Beach," $2,256 "
645,Venice,FL,Sarasota, $-   
646,Cocoa,FL,Brevard, $-   
647,Wake Forest,NC,Wake, $-   
648,Milton,FL,Santa Rosa," $1,025 "
649,Palo Alto,CA,Santa Clara," $5,569 "
650,Salisbury,MD,Wicomico," $1,135 "
651,Ames,IA,Story, $-   
652,Middletown,NJ,Monmouth," $2,035 "
653,Weston,FL,Broward, $-   
654,Grants Pass,OR,Josephine, $-   
655,Arcadia,CA,Los Angeles," $2,949 "
656,Kenner,LA,Jefferson Parish, $-   
657,Daytona Beach,FL,Volusia," $1,141 "
658,Maple Grove,MN,Hennepin," $1,582 "
659,Stockbridge,GA,Henry," $1,016 "
660,Manhattan,KS,Riley," $1,258 "
661,Punta Gorda,FL,Charlotte, $-   
662,Portland,ME,Cumberland, $-   
663,Lakewood,WA,Pierce," $1,279 "
664,Corvallis,OR,Benton," $1,462 "
665,Bethesda,MD,Montgomery," $3,068 "
666,Bellevue,NE,Sarpy," $1,252 "
667,Bel Air,MD,Harford," $1,544 "
668,Rockville,MD,Montgomery," $2,248 "
669,West Bloomfield,MI,Oakland," $1,877 "
670,North Port,FL,Sarasota," $1,315 "
671,Eagan,MN,Dakota, $-   
672,Vienna,VA,Fairfax," $2,798 "
673,Orland Park,IL,Cook, $-   
674,Bozeman,MT,Gallatin, $-   
675,San Luis Obispo,CA,San Luis Obispo, $-   
676,Palatine,IL,Cook," $1,495 "
677,Youngstown,OH,Mahoning, $-   
678,North Richland Hills,TX,Tarrant," $1,385 "
679,Madison,AL,Madison," $1,233 "
680,Ewa Beach,HI,Honolulu," $2,526 "
681,Lilburn,GA,Gwinnett," $1,260 "
682,Lorain,OH,Lorain, $703 
683,East Orange,NJ,Essex, $-   
684,Fayetteville,GA,Fayette," $1,441 "
685,Midland,MI,Midland, $-   
686,Hendersonville,TN,Sumner," $1,577 "
687,Wesley Chapel,FL,Pasco," $1,464 "
688,Caldwell,ID,Canyon, $-   
689,Fountainbleau,FL,Miami-Dade," $1,591 "
690,Valrico,FL,Hillsborough," $1,488 "
691,Laguna Niguel,CA,Orange," $2,935 "
692,South San Francisco,CA,San Mateo, $-   
693,Towson,MD,Baltimore," $1,773 "
694,West Hartford,CT,Hartford," $2,208 "
695,San Gabriel,CA,Los Angeles, $-   
696,Powder Springs,GA,Cobb," $1,207 "
697,Reston,VA,Fairfax," $1,936 "
698,Tamarac,FL,Broward," $1,374 "
699,Carson City,NV,Carson City, $-   
700,Elyria,OH,Lorain, $-   
701,Huntsville,TX,Walker, $-   
702,North Bergen,NJ,Hudson, $-   
703,Saint Cloud,MN,Stearns, $-   
704,Yukon,OK,Canadian," $1,302 "
705,Waltham,MA,Middlesex," $2,293 "
706,Eden Prairie,MN,Hennepin," $1,620 "
707,Mansfield,TX,Tarrant," $1,638 "
708,North Miami,FL,Miami-Dade," $1,538 "
709,San Clemente,CA,Orange," $3,504 "
710,Novato,CA,Marin, $-   
711,Easley,SC,Pickens, $-   
712,Broomfield,CO,Broomfield," $1,909 "
713,Haverhill,MA,Essex, $-   
714,Coon Rapids,MN,Anoka, $-   
715,Deland,FL,Volusia," $1,055 "
716,Encinitas,CA,San Diego," $3,314 "
717,Taylor,MI,Wayne, $890 
718,Dundalk,MD,Baltimore," $1,290 "
719,Blaine,MN,Anoka," $1,457 "
720,Pasadena,MD,Anne Arundel, $-   
721,South Jordan,UT,Salt Lake, $-   
722,Harlingen,TX,Cameron, $-   
723,Hamden,CT,New Haven," $1,722 "
724,Huntersville,NC,Mecklenburg," $1,483 "
725,La Habra,CA,Orange, $-   
726,Burnsville,MN,Dakota," $1,446 "
727,Land O Lakes,FL,Pasco," $1,486 "
728,Mechanicsville,VA,Hanover, $-   
729,Prescott,AZ,Yavapai," $1,470 "
730,New Castle,DE,New Castle, $-   
731,Monterey Park,CA,Los Angeles, $-   
732,Des Plaines,IL,Cook," $1,652 "
733,Florence,SC,Florence, $-   
734,Gilroy,CA,Santa Clara, $-   
735,Hendersonville,NC,Henderson, $-   
736,Cedar Park,TX,Williamson," $1,698 "
737,Malden,MA,Middlesex, $-   
738,Bristol,CT,Hartford," $1,242 "
739,Greenwich,CT,Fairfield," $6,067 "
740,Lebanon,TN,Wilson, $-   
741,Missoula,MT,Missoula, $-   
742,Azusa,CA,Los Angeles, $-   
743,Gloucester,NJ,Camden, $-   
744,Annandale,VA,Fairfax," $2,173 "
745,Pontiac,MI,Oakland, $785 
746,Skokie,IL,Cook, $-   
747,Kendale Lakes,FL,Miami-Dade," $1,570 "
748,Sammamish,WA,King," $2,415 "
749,Fairfield,CT,Fairfield," $2,913 "
750,Carrollton,GA,Carroll, $-   
751,Meriden,CT,New Haven," $1,306 "
752,Cupertino,CA,Santa Clara," $4,112 "
753,Martinsburg,WV,Berkeley," $1,138 "
754,Carmichael,CA,Sacramento," $1,395 "
755,Rapid City,SD,Pennington, $-   
756,Clayton,NC,Johnston," $1,324 "
757,Riverdale,GA,Clayton, $882 
758,Lutz,FL,Hillsborough," $1,460 "
759,Royal Oak,MI,Oakland," $1,429 "
760,Saint Peters,MO,Saint Charles, $-   
761,Petersburg,VA,Petersburg City, $869 
762,Alexandria,LA,Rapides Parish, $-   
763,West Des Moines,IA,Polk, $-   
764,Westminster,MD,Carroll, $-   
765,Statesboro,GA,Bulloch, $930 
766,Oak Lawn,IL,Cook," $1,556 "
767,Tamiami,FL,Miami-Dade," $2,146 "
768,Wheaton,IL,DuPage, $-   
769,Olympia,WA,Thurston, $-   
770,Manchester,CT,Hartford," $1,416 "
771,Medford,MA,Middlesex," $2,308 "
772,Greensburg,PA,Westmoreland, $-   
773,Bartlett,TN,Shelby," $1,379 "
774,White Plains,NY,Westchester, $-   
775,Winter Haven,FL,Polk," $1,106 "
776,Union,NJ,Union, $-   
777,Grand Forks,ND,Grand Forks, $-   
778,Bayonne,NJ,Hudson," $1,446 "
779,Goose Creek,SC,Berkeley," $1,197 "
780,Middletown,OH,Butler, $798 
781,Piscataway,NJ,Middlesex, $-   
782,Downers Grove,IL,DuPage, $-   
783,Fountain Valley,CA,Orange, $-   
784,Stillwater,OK,Payne, $-   
785,Davis,CA,Yolo, $-   
786,Rocklin,CA,Placer, $-   
787,Coconut Creek,FL,Broward," $1,568 "
788,Altamonte Springs,FL,Seminole, $973 
789,Midwest City,OK,Oklahoma, $835 
790,Roswell,NM,Chaves, $-   
791,Muskegon,MI,Muskegon, $-   
792,Dearborn Heights,MI,Wayne, $960 
793,Middleburg,FL,Clay," $1,165 "
794,Moore,OK,Cleveland," $1,225 "
795,Anderson,IN,Madison, $-   
796,New Brunswick,NJ,Middlesex, $-   
797,Titusville,FL,Brevard, $854 
798,Maricopa,AZ,Pinal, $986 
799,Farmington,NM,San Juan," $1,270 "
800,Jackson,NJ,Ocean, $-   
801,Mount Prospect,IL,Cook, $-   
802,Port Orchard,WA,Kitsap," $1,391 "
803,Helena,MT,Lewis and Clark, $-   
804,Griffin,GA,Spalding, $-   
805,Margate,FL,Broward," $1,525 "
806,Buford,GA,Gwinnett," $1,477 "
807,Santee,CA,San Diego," $2,040 "
808,Weymouth,MA,Norfolk, $-   
809,Chantilly,VA,Loudoun," $2,145 "
810,McLean,VA,Fairfax," $2,581 "
811,Loganville,GA,Gwinnett," $1,328 "
812,Euless,TX,Tarrant, $-   
813,Charleston,WV,Kanawha, $-   
814,Richland,WA,Benton, $-   
815,Lacey,WA,Thurston," $1,431 "
816,Port Orange,FL,Volusia," $1,388 "
817,Novi,MI,Oakland," $1,834 "
818,Glendora,CA,Los Angeles, $-   
819,Danville,CA,Contra Costa," $4,249 "
820,Palm Desert,CA,Riverside, $-   
821,The Hammocks,FL,Miami-Dade," $1,860 "
822,Saint Clair Shores,MI,Macomb," $1,059 "
823,Longwood,FL,Seminole," $1,404 "
824,Castro Valley,CA,Alameda, $-   
825,Lake Havasu City,AZ,Mohave," $1,225 "
826,Lincoln,CA,Placer, $-   
827,Hacienda Heights,CA,Los Angeles, $-   
828,Owings Mills,MD,Baltimore," $1,743 "
829,Coeur d'Alene,ID,Kootenai, $-   
830,Buckeye,AZ,Maricopa," $1,044 "
831,Mason,OH,Warren, $-   
832,Hoboken,NJ,Hudson," $2,868 "
833,West Sacramento,CA,Yolo, $-   
834,Ormond Beach,FL,Volusia," $1,519 "
835,Shoreline,WA,King, $-   
836,Desoto,TX,Dallas," $1,320 "
837,Yucaipa,CA,San Bernardino, $-   
838,Athens,AL,Limestone, $-   
839,West Haven,CT,New Haven," $1,477 "
840,Smyrna,TN,Rutherford, $-   
841,Puyallup,WA,Pierce, $-   
842,Morgantown,WV,Monongalia, $83 
843,Parsippany-Troy Hills,NJ,Morris, $-   
844,Mililani,HI,Honolulu," $1,483 "
845,Elizabethtown,KY,Hardin, $-   
846,Clermont,FL,Lake," $1,435 "
847,West New York,NJ,Hudson, $-   
848,Decatur,AL,Morgan, $-   
849,Apache Junction,AZ,Pinal, $-   
850,Normal,IL,McLean, $-   
851,Lombard,IL,DuPage," $1,694 "
852,Millcreek,PA,Erie, $-   
853,Florissant,MO,Saint Louis, $984 
854,Potomac,MD,Montgomery, $-   
855,Covington,LA,Saint Tammany Parish, $-   
856,Oak Park,IL,Cook, $-   
857,Catonsville,MD,Baltimore, $-   
858,Upper Darby,PA,Delaware, $-   
859,North Fort Myers,FL,Lee, $-   
860,Lakeville,MN,Dakota, $-   
861,Lake City,FL,Columbia, $-   
862,Howell,NJ,Monmouth, $-   
863,Dacula,GA,Gwinnett," $1,423 "
864,Tinley Park,IL,Cook, $-   
865,Ankeny,IA,Polk, $-   
866,Stratford,CT,Fairfield," $1,729 "
867,Placentia,CA,Orange, $-   
868,Hollister,CA,San Benito, $-   
869,Seminole,FL,Pinellas, $-   
870,Poway,CA,San Diego, $-   
871,Brookhaven,GA,Dekalb," $2,023 "
872,Doral,FL,Miami-Dade," $2,290 "
873,Lehi,UT,Utah, $-   
874,West Monroe,LA,Ouachita Parish, $-   
875,South Hill,WA,Pierce," $1,544 "
876,Cuyahoga Falls,OH,Summit, $-   
877,Marana,AZ,Pima, $-   
878,Little Elm,TX,Denton," $1,646 "
879,Garner,NC,Wake, $-   
880,Hutchinson,KS,Reno, $-   
881,Cookeville,TN,Putnam, $-   
882,Apple Valley,MN,Dakota, $-   
883,Salina,KS,Saline, $-   
884,Tigard,OR,Washington, $-   
885,Olive Branch,MS,DeSoto," $1,351 "
886,East Hartford,CT,Hartford, $-   
887,Wahiawa,HI,Honolulu, $-   
888,Commerce City,CO,Adams, $-   
889,Kailua,HI,Honolulu, $-   
890,North Bethesda,MD,Montgomery," $1,981 "
891,Sierra Vista,AZ,Cochise, $980 
892,Grapevine,TX,Tarrant," $2,005 "
893,Fallbrook,CA,San Diego, $-   
894,Edina,MN,Hennepin, $-   
895,Coral Gables,FL,Miami-Dade," $2,813 "
896,Cathedral City,CA,Riverside," $1,648 "
897,Waxahachie,TX,Ellis, $-   
898,Palm Springs,CA,Riverside," $2,260 "
899,Edmonds,WA,Snohomish, $-   
900,Dublin,OH,Franklin, $-   
901,La Mirada,CA,Los Angeles, $-   
902,Aliso Viejo,CA,Orange," $2,513 "
903,Cypress,CA,Orange, $-   
904,Revere,MA,Suffolk, $-   
905,Milford,CT,New Haven," $1,834 "
906,Cerritos,CA,Los Angeles, $-   
907,Kannapolis,NC,Cabarrus, $-   
908,Eastvale,CA,Riverside," $2,475 "
909,San Jacinto,CA,Riverside, $-   
910,Pinellas Park,FL,Pinellas," $1,233 "
911,Diamond Bar,CA,Los Angeles," $2,303 "
912,Cedar Hill,TX,Dallas," $1,312 "
913,Highland,CA,San Bernardino, $-   
914,Burlington,NC,Alamance, $-   
915,Hoffman Estates,IL,Cook," $1,793 "
916,Martinez,CA,Contra Costa," $2,115 "
917,Kaneohe,HI,Honolulu," $2,573 "
918,Dublin,CA,Alameda," $2,974 "
919,Galveston,TX,Galveston," $1,302 "
920,Bedford,TX,Tarrant, $-   
921,Claremore,OK,Rogers, $-   
922,Lawrence,IN,Marion," $1,109 "
923,Crestview,FL,Okaloosa," $1,104 "
924,Harrisburg,PA,Dauphin, $811 
925,Mount Juliet,TN,Wilson," $1,668 "
926,Draper,UT,Salt Lake, $-   
927,Longview,WA,Cowlitz, $-   
928,Fort Washington,MD,Prince Georges, $-   
929,Littleton,CO,Arapahoe, $-   
930,Freehold,NJ,Monmouth, $-   
931,San Tan Valley,AZ,Pinal, $987 
932,Kernersville,NC,Forsyth, $-   
933,Rowlett,TX,Dallas," $1,523 "
934,Middletown,CT,Middlesex," $1,398 "
935,Hammond,LA,Tangipahoa Parish, $-   
936,Saint Louis Park,MN,Hennepin," $1,509 "
937,Collierville,TN,Shelby, $-   
938,Roseville,MI,Macomb, $898 
939,Spanaway,WA,Pierce," $1,462 "
940,Minnetonka,MN,Hennepin, $-   
941,Burien,WA,King, $-   
942,Redford,MI,Wayne, $948 
943,Zephyrhills,FL,Pasco, $-   
944,Dunwoody,GA,Dekalb, $-   
945,West Orange,NJ,Essex, $-   
946,Hinesville,GA,Liberty, $971 
947,Campbell,CA,Santa Clara," $2,234 "
948,Pocatello,ID,Bannock, $-   
949,Dekalb,IL,DeKalb, $-   
950,Gallatin,TN,Sumner, $-   
951,Prattville,AL,Autauga, $-   
952,Bonney Lake,WA,Pierce, $-   
953,Mandeville,LA,Saint Tammany Parish, $-   
954,Lakewood,OH,Cuyahoga, $-   
955,East Brunswick,NJ,Middlesex, $-   
956,Rocky Mount,NC,Nash, $-   
957,Brea,CA,Orange," $2,550 "
958,Wylie,TX,Collin," $1,525 "
959,Auburn,CA,Placer, $-   
960,Bloomfield Hills,MI,Oakland," $2,038 "
961,Port Richey,FL,Pasco, $850 
962,Granbury,TX,Hood," $1,275 "
963,Kapolei,HI,Honolulu," $2,753 "
964,Issaquah,WA,King, $-   
965,Evans,GA,Columbia," $1,426 "
966,Evesham,NJ,Burlington," $1,628 "
967,Southaven,MS,DeSoto," $1,253 "
968,Katy,TX,Harris," $1,835 "
969,Fuquay Varina,NC,Wake, $-   
970,Desert Hot Springs,CA,Riverside," $1,171 "
971,Yorktown,VA,York," $1,519 "
972,Seguin,TX,Guadalupe, $-   
973,Blue Springs,MO,Jackson, $-   
974,Clovis,NM,Curry, $-   
975,Jonesboro,GA,Clayton, $847 
976,Shakopee,MN,Scott, $-   
977,Enid,OK,Garfield, $-   
978,Cleveland Heights,OH,Cuyahoga," $1,099 "
979,South Brunswick,NJ,Middlesex, $-   
980,Bridgewater,NJ,Somerset, $-   
981,Beavercreek,OH,Greene, $-   
982,Egg Harbor,NJ,Atlantic, $-   
983,Beaumont,CA,Riverside," $1,771 "
984,Wallingford,CT,New Haven, $-   
985,Moline,IL,Rock Island, $-   
986,Washington,NJ,Gloucester, $-   
987,Arlington,MA,Middlesex, $-   
988,Country Club,FL,Miami-Dade," $1,484 "
989,Owasso,OK,Tulsa," $1,434 "
990,Lake Stevens,WA,Snohomish, $-   
991,Georgetown,KY,Scott, $-   
992,Austell,GA,Cobb," $1,113 "
993,Rowland Heights,CA,Los Angeles, $-   
994,Enfield,CT,Hartford, $-   
995,Chesterfield,MI,Macomb, $-   
996,Burke,VA,Fairfax, $-   
997,Hackensack,NJ,Bergen, $-   
998,Newark,CA,Alameda, $-   
999,Gig Harbor,WA,Pierce," $1,632 "
1000,York,PA,York, $782 
1001,Euclid,OH,Cuyahoga, $948 
1002,Nicholasville,KY,Jessamine, $-   
1003,Lindenhurst,NY,Suffolk, $-   
1004,Pine Hills,FL,Orange, $965 
1005,Winter Springs,FL,Seminole," $1,365 "
1006,Southington,CT,Hartford," $1,075 "
1007,New Bern,NC,Craven, $981 
1008,Oakland Park,FL,Broward," $1,290 "
1009,Oxford,MS,Lafayette, $-   
1010,Stuart,FL,Martin, $383 
1011,Sayreville,NJ,Middlesex, $-   
1012,Windsor Mill,MD,Baltimore, $-   
1013,Monrovia,CA,Los Angeles, $-   
1014,Prairieville,LA,Ascension Parish, $-   
1015,Brentwood,TN,Williamson, $-   
1016,Covington,KY,Kenton, $-   
1017,Peachtree Corners,GA,Gwinnett, $-   
1018,Rancho Santa Margarita,CA,Orange," $2,343 "
1019,Chesterfield,MO,Saint Louis, $-   
1020,Phenix City,AL,Russell, $-   
1021,Texas City,TX,Galveston, $-   
1022,Lake Oswego,OR,Clackamas, $-   
1023,Hicksville,NY,Nassau, $-   
1024,Fair Oaks,CA,Sacramento, $-   
1025,Carol Stream,IL,DuPage, $-   
1026,Lake Mary,FL,Seminole," $1,449 "
1027,Raeford,NC,Hoke," $1,063 "
1028,Penn Hills,PA,Allegheny, $-   
1029,Cutler Bay,FL,Miami-Dade," $1,698 "
1030,Rockledge,FL,Brevard," $1,334 "
1031,Belleville,IL,Saint Clair, $-   
1032,Oswego,IL,Kendall," $1,597 "
1033,Keller,TX,Tarrant, $-   
1034,Hopkinsville,KY,Christian, $-   
1035,Coppell,TX,Dallas," $1,862 "
1036,Martinez,GA,Columbia," $1,140 "
1037,Crystal Lake,IL,McHenry," $1,549 "
1038,Mt Laurel,NJ,Burlington," $1,485 "
1039,Menlo Park,CA,San Mateo, $-   
1040,Merritt Island,FL,Brevard," $1,278 "
1041,Winder,GA,Barrow, $-   
1042,North Lauderdale,FL,Broward," $1,451 "
1043,Urbandale,IA,Polk, $-   
1044,Prescott Valley,AZ,Yavapai," $1,247 "
1045,Hudson,FL,Pasco, $-   
1046,Bartlesville,OK,Washington, $-   
1047,Shelton,CT,Fairfield, $-   
1048,Berkeley,NJ,Ocean, $-   
1049,Gonzales,LA,Ascension Parish, $-   
1050,North Brunswick,NJ,Middlesex," $1,755 "
1051,Franklin,NJ,Somerset," $1,916 "
1052,Taylors,SC,Greenville, $-   
1053,The Colony,TX,Denton," $1,596 "
1054,Bluffton,SC,Beaufort," $1,398 "
1055,Moses Lake,WA,Grant, $-   
1056,North Miami Beach,FL,Miami-Dade," $1,599 "
1057,Marlboro,NJ,Monmouth, $-   
1058,Essex,MD,Baltimore, $-   
1059,Aiea,HI,Honolulu, $-   
1060,Lancaster,TX,Dallas," $1,284 "
1061,Middle River,MD,Baltimore, $-   
1062,San Pablo,CA,Contra Costa, $-   
1063,Monroe,NJ,Middlesex, $-   
1064,Norwich,CT,New London, $-   
1065,Sun City,AZ,Maricopa, $956 
1066,Streamwood,IL,Cook," $1,529 "
1067,Moorhead,MN,Clay, $-   
1068,Rancho Palos Verdes,CA,Los Angeles," $3,743 "
1069,Mundelein,IL,Lake, $-   
1070,Wheeling,IL,Cook, $-   
1071,Scarsdale,NY,Westchester, $-   
1072,Florence,KY,Boone, $-   
1073,Clinton,MD,Prince Georges, $-   
1074,Casselberry,FL,Seminole," $1,248 "
1075,Bartlett,IL,DuPage, $-   
1076,Montclair,NJ,Essex, $-   
1077,Hillsborough,NJ,Somerset, $-   
1078,Burleson,TX,Johnson," $1,393 "
1079,Jacksonville,AR,Pulaski, $-   
1080,Winslow,NJ,Camden, $-   
1081,Milton,GA,Fulton," $1,926 "
1082,Kendall West,FL,Miami-Dade," $1,522 "
1083,Belton,TX,Bell," $1,262 "
1084,Woburn,MA,Middlesex, $-   
1085,Montgomery,TX,Montgomery," $1,544 "
1086,Great Neck,NY,Nassau, $-   
1087,Brighton,CO,Adams, $-   
1088,Lutherville Timonium,MD,Baltimore, $-   
1089,Northbrook,IL,Cook, $-   
1090,Oakley,CA,Contra Costa," $1,919 "
1091,Nottingham,MD,Baltimore, $-   
1092,Waianae,HI,Honolulu, $-   
1093,Wentzville,MO,Saint Charles, $-   
1094,Hallandale,FL,Broward, $-   
