,City,State,County,Average Rent
1095,Culver City,CA,Los Angeles, $-   
1096,Saratoga Springs,NY,Saratoga, $-   
1097,Fairborn,OH,Greene, $-   
1098,Duncanville,TX,Dallas, $-   
1099,Fairburn,GA,Fulton," $1,203 "
1100,Marion,IA,Linn, $-   
1101,Greenacres,FL,Palm Beach," $1,375 "
1102,Palmetto,FL,Manatee, $-   
1103,Mableton,GA,Cobb, $-   
1104,Chelsea,MA,Suffolk, $-   
1105,Chester,PA,Delaware, $-   
1106,Park Ridge,IL,Cook, $-   
1107,Brownsburg,IN,Hendricks, $-   
1108,Boerne,TX,Kendall," $1,779 "
1109,Seattle Hill-Silver Firs,WA,Snohomish, $-   
1110,Hurst,TX,Tarrant, $-   
1111,Dunnellon,FL,Marion, $-   
1112,Aventura,FL,Miami-Dade," $2,421 "
1113,Englewood,CO,Arapahoe, $-   
1114,Hanover Park,IL,DuPage, $-   
1115,Alamogordo,NM,Otero, $-   
1116,Northglenn,CO,Adams, $-   
1117,Friendswood,TX,Galveston, $-   
1118,Franconia,VA,Fairfax," $2,129 "
1119,Lincoln Park,MI,Wayne, $862 
1120,Hilton Head Island,SC,Beaufort, $-   
1121,Huber Heights,OH,Montgomery, $817 
1122,Moorpark,CA,Ventura, $-   
1123,District Heights,MD,Prince Georges, $-   
1124,Egypt Lake-Leto,FL,Hillsborough, $-   
1125,Converse,TX,Bexar," $1,227 "
1126,Trumbull,CT,Fairfield, $-   
1127,Claremont,CA,Los Angeles, $-   
1128,Bentonville,AR,Benton," $1,256 "
1129,Laramie,WY,Albany, $-   
1130,Fort Lee,NJ,Bergen," $2,173 "
1131,East Point,GA,Fulton, $898 
1132,Shrewsbury,MA,Worcester, $-   
1133,Oro Valley,AZ,Pima," $1,499 "
1134,Cedar Falls,IA,Black Hawk, $-   
1135,Moncks Corner,SC,Berkeley, $-   
1136,Tucker,GA,Dekalb, $-   
1137,Buffalo Grove,IL,Lake, $-   
1138,Copperas Cove,TX,Coryell, $885 
1139,Ewing,NJ,Mercer," $1,709 "
1140,Lake Worth,FL,Palm Beach," $1,383 "
1141,Grovetown,GA,Columbia," $1,196 "
1142,Cape Girardeau,MO,Cape Girardeau, $-   
1143,San Juan Capistrano,CA,Orange, $-   
1144,Plymouth,MI,Wayne, $-   
1145,Hampton,GA,Henry, $-   
1146,Avon,IN,Hendricks, $-   
1147,East Stroudsburg,PA,Monroe," $1,261 "
1148,Pearl City,HI,Honolulu, $-   
1149,West Hollywood,CA,Los Angeles," $3,933 "
1150,Calumet City,IL,Cook, $-   
1151,Rockwall,TX,Rockwall," $1,684 "
1152,Redmond,OR,Deschutes, $-   
1153,Halethorpe,MD,Baltimore, $-   
1154,Temple City,CA,Los Angeles, $-   
1155,Cabot,AR,Lonoke," $1,095 "
1156,Torrington,CT,Litchfield," $1,241 "
1157,University,FL,Hillsborough, $-   
1158,Commerce,MI,Oakland, $-   
1159,La Vergne,TN,Rutherford," $1,163 "
1160,Andover,MA,Essex, $-   
1161,Villa Rica,GA,Carroll," $1,035 "
1162,Reisterstown,MD,Baltimore, $-   
1163,Bettendorf,IA,Scott, $-   
1164,South Miami Heights,FL,Miami-Dade, $-   
1165,Los Gatos,CA,Santa Clara," $3,917 "
1166,University City,MO,Saint Louis, $-   
1167,Royal Palm Beach,FL,Palm Beach," $1,619 "
1168,Glastonbury,CT,Hartford, $-   
1169,Lorton,VA,Fairfax," $2,207 "
1170,Hagerstown,MD,Washington, $890 
1171,Beverly Hills,CA,Los Angeles, $-   
1172,Upper Arlington,OH,Franklin, $-   
1173,Pleasant Hill,CA,Contra Costa, $-   
1174,Ocoee,FL,Orange," $1,521 "
1175,Oak Harbor,WA,Island," $1,287 "
1176,Severn,MD,Anne Arundel," $1,878 "
1177,Madison,MS,Madison, $-   
1178,Gurnee,IL,Lake, $-   
1179,Mount Vernon,VA,Fairfax, $-   
1180,Leander,TX,Williamson," $1,503 "
1181,Paine Field-Lake Stickney,WA,Snohomish, $-   
1182,Watertown,MA,Middlesex," $2,339 "
1183,Greater Carrollwood,FL,Hillsborough," $1,191 "
1184,Flowery Branch,GA,Hall, $-   
1185,Ridgecrest,CA,Kern, $-   
1186,Cooper City,FL,Broward," $2,399 "
1187,Adelanto,CA,San Bernardino, $-   
1188,Golden Glades,FL,Miami-Dade, $-   
1189,San Dimas,CA,Los Angeles, $-   
1190,Tarpon Springs,FL,Pinellas," $1,573 "
1191,Durango,CO,La Plata, $-   
1192,Eagle,ID,Ada, $-   
1193,Myrtle Beach,SC,Horry, $-   
1194,Spotsylvania,VA,Spotsylvania, $-   
1195,El Mirage,AZ,Maricopa, $925 
1196,Elk Grove Village,IL,Cook, $-   
1197,Los Altos,CA,Santa Clara, $-   
1198,Dunedin,FL,Pinellas," $1,377 "
1199,Norristown,PA,Montgomery, $-   
1200,Franklin,IN,Johnson, $-   
1201,Sahuarita,AZ,Pima," $1,105 "
1202,Foster City,CA,San Mateo, $-   
1203,Ken Caryl,CO,Jefferson, $-   
1204,Fairhope,AL,Baldwin," $1,526 "
1205,Riviera Beach,FL,Palm Beach, $-   
1206,Eustis,FL,Lake, $-   
1207,Eastpointe,MI,Macomb, $882 
1208,Lauderdale Lakes,FL,Broward," $1,308 "
1209,Pikesville,MD,Baltimore, $-   
1210,Burlington,NJ,Burlington, $-   
1211,Irmo,SC,Richland," $1,167 "
1212,Dover,DE,Kent," $1,197 "
1213,Saint Charles,IL,Kane, $-   
1214,Elkridge,MD,Howard," $2,037 "
1215,Atlantic City,NJ,Atlantic, $-   
1216,Camas,WA,Clark, $-   
1217,Sherwood,AR,Pulaski, $-   
1218,Richmond West,FL,Miami-Dade," $1,929 "
1219,Winter Park,FL,Orange," $1,400 "
1220,Odenton,MD,Anne Arundel," $1,880 "
1221,Neptune,NJ,Monmouth, $-   
1222,Peachtree City,GA,Fayette," $1,615 "
1223,Saratoga,CA,Santa Clara, $-   
1224,Hope Mills,NC,Cumberland," $1,022 "
1225,Winchester,CA,Riverside, $-   
1226,Gainesville,VA,Prince William, $-   
1227,Winter Garden,FL,Orange," $1,622 "
1228,Rolla,MO,Phelps, $-   
1229,Naugatuck,CT,New Haven, $-   
1230,Poinciana,FL,Osceola," $1,037 "
1231,Security-Widefield,CO,El Paso," $1,264 "
1232,Willingboro,NJ,Burlington, $-   
1233,Maple Valley,WA,King, $-   
1234,Glendale Heights,IL,DuPage, $-   
1235,Morgan Hill,CA,Santa Clara, $-   
1236,Burlingame,CA,San Mateo, $-   
1237,Parkville,MD,Baltimore, $-   
1238,Inverness,FL,Citrus, $-   
1239,Montgomery Village,MD,Montgomery," $1,631 "
1240,Edwardsville,IL,Madison, $-   
1241,Carpentersville,IL,Kane, $-   
1242,Cibolo,TX,Guadalupe," $1,517 "
1243,Galloway,NJ,Atlantic, $-   
1244,Leesburg,FL,Lake, $-   
1245,Monterey,CA,Monterey, $-   
1246,Abingdon,MD,Harford," $1,573 "
1247,Woodridge,IL,DuPage, $-   
1248,Westfield,NJ,Union, $-   
1249,Greater Upper Marlboro,MD,Prince Georges, $-   
1250,Ladson,SC,Berkeley, $-   
1251,Warrenton,VA,Fauquier, $-   
1252,Ocean Springs,MS,Jackson, $-   
1253,Walnut,CA,Los Angeles, $-   
1254,Madison Heights,MI,Oakland, $-   
1255,Princeton,NJ,Mercer, $-   
1256,Westchester,FL,Miami-Dade, $-   
1257,West Linn,OR,Clackamas, $-   
1258,Midlothian,TX,Ellis, $-   
1259,Palmer,AK,Matanuska Susitna Borough, $-   
1260,Indian Trail,NC,Union," $1,463 "
1261,San Carlos,CA,San Mateo, $-   
1262,Watertown,NY,Jefferson, $-   
1263,Oak Park,MI,Oakland," $1,023 "
1264,Fernandina Beach,FL,Nassau," $1,412 "
1265,Lafayette,CA,Contra Costa, $-   
1266,Dania Beach,FL,Broward," $1,655 "
1267,Shawnee,OK,Pottawatomie, $-   
1268,College Park,MD,Prince Georges, $-   
1269,Willis,TX,Montgomery, $-   
1270,Windermere,FL,Orange," $1,934 "
1271,Nixa,MO,Christian, $-   
1272,Cranberry,PA,Butler, $-   
1273,Voorhees,NJ,Camden, $-   
1274,Rosenberg,TX,Fort Bend, $-   
1275,Hopewell,VA,Hopewell City, $-   
1276,Lansing,IL,Cook, $-   
1277,Westfield,IN,Hamilton, $-   
1278,Fleming Island,FL,Clay," $1,612 "
1279,Holiday,FL,Pasco, $884 
1280,Lawrence,NJ,Mercer, $-   
1281,South Lake Tahoe,CA,El Dorado, $-   
1282,Laguna Hills,CA,Orange," $2,382 "
1283,Litchfield Park,AZ,Maricopa," $1,354 "
1284,Hampden,PA,Cumberland, $-   
1285,Schertz,TX,Guadalupe," $1,377 "
1286,Long Branch,NJ,Monmouth, $-   
1287,Raytown,MO,Jackson, $887 
1288,Alabaster,AL,Shelby, $-   
1289,Algonquin,IL,McHenry," $1,566 "
1290,Beltsville,MD,Prince Georges, $-   
1291,Mill Valley,CA,Marin, $-   
1292,Lake Magdalene,FL,Hillsborough, $-   
1293,Long Beach,NY,Nassau," $2,800 "
1294,Englewood,FL,Charlotte, $-   
1295,Palm City,FL,Martin, $-   
1296,Garfield Heights,OH,Cuyahoga, $-   
1297,Englewood,NJ,Bergen, $-   
1298,East Haven,CT,New Haven," $1,601 "
1299,Branford,CT,New Haven," $1,694 "
1300,King of Prussia,PA,Montgomery, $-   
1301,Ponte Vedra Beach,FL,Saint Johns, $-   
1302,Newtown,CT,Fairfield, $-   
1303,Highland Park,IL,Lake, $-   
1304,Harker Heights,TX,Bell," $1,247 "
1305,Junction City,KS,Geary," $1,093 "
1306,Hutto,TX,Williamson, $-   
1307,Ponchatoula,LA,Tangipahoa Parish, $-   
1308,Spring Hill,TN,Maury," $1,565 "
1309,Shaker Heights,OH,Cuyahoga, $-   
1310,New Milford,CT,Litchfield, $-   
1311,Fountain,CO,El Paso," $1,280 "
1312,Miami Lakes,FL,Miami-Dade, $-   
1313,Lisle,IL,DuPage," $1,289 "
1314,East Windsor,NJ,Mercer, $-   
1315,Ruskin,FL,Hillsborough," $1,385 "
1316,Winterville,NC,Pitt, $-   
1317,Suisun City,CA,Solano, $-   
1318,Ladera Ranch,CA,Orange, $-   
1319,Holly Springs,NC,Wake, $-   
1320,O Fallon,IL,Saint Clair, $-   
1321,Bernards,NJ,Somerset, $-   
1322,Sebastian,FL,Indian River, $-   
1323,Princeton,FL,Miami-Dade," $1,669 "
1324,Ocean,NJ,Monmouth, $-   
1325,Lake in the Hills,IL,McHenry," $1,544 "
1326,Imperial Beach,CA,San Diego, $-   
1327,Warrensburg,MO,Johnson, $-   
1328,Mahwah,NJ,Bergen, $-   
1329,Easton,PA,Northampton, $-   
1330,Foley,AL,Baldwin, $-   
1331,Mount Dora,FL,Lake, $-   
1332,Kyle,TX,Hays," $1,405 "
1333,Monroe,NC,Union, $-   
1334,Sun City West,AZ,Maricopa, $-   
1335,University Park,FL,Miami-Dade, $-   
1336,Park City,UT,Summit, $-   
1337,Dana Point,CA,Orange," $3,476 "
1338,Glen Cove,NY,Nassau, $-   
1339,Leesville,LA,Vernon Parish, $-   
1340,New London,CT,New London, $-   
1341,Niceville,FL,Okaloosa," $1,375 "
1342,Dumfries,VA,Prince William, $-   
1343,Green Cove Springs,FL,Clay, $-   
1344,South Windsor,CT,Hartford, $-   
1345,Morrisville,NC,Wake," $1,528 "
1346,Cornelius,NC,Mecklenburg," $1,385 "
1347,Citrus Park,FL,Hillsborough, $-   
1348,Benicia,CA,Solano, $-   
1349,Bella Vista,AR,Benton, $-   
1350,Knightdale,NC,Wake, $-   
1351,Horn Lake,MS,DeSoto, $-   
1352,Seffner,FL,Hillsborough, $-   
1353,Greenbelt,MD,Prince Georges, $-   
1354,Evergreen,CO,Jefferson, $-   
1355,Farmington,CT,Hartford," $1,799 "
1356,Ashland,OR,Jackson, $-   
1357,Davenport,FL,Polk, $547 
1358,Navarre,FL,Santa Rosa," $1,333 "
1359,Aptos,CA,Santa Cruz, $-   
1360,Brookings,SD,Brookings, $-   
1361,Belmont,MA,Middlesex, $-   
1362,North Potomac,MD,Montgomery, $-   
1363,Yucca Valley,CA,San Bernardino, $-   
1364,Oildale,CA,Kern, $-   
1365,North Wales,PA,Montgomery, $-   
1366,Hamilton,NJ,Atlantic, $-   
1367,Estero,FL,Lee, $-   
1368,Temple Terrace,FL,Hillsborough, $-   
1369,South Holland,IL,Cook, $-   
1370,Grandview,MO,Jackson, $-   
1371,Inkster,MI,Wayne, $792 
1372,New Smyrna Beach,FL,Volusia, $-   
1373,King George,VA,King George, $-   
1374,Richmond Hill,GA,Bryan," $1,465 "
1375,Locust Grove,GA,Henry, $-   
1376,Aberdeen,MD,Harford, $-   
1377,Cliffside Park,NJ,Bergen, $-   
1378,Derwood,MD,Montgomery, $-   
1379,Roselle,IL,DuPage, $-   
1380,Mercer Island,WA,King, $-   
1381,El Cerrito,CA,Contra Costa, $-   
1382,University Park,TX,Dallas," $3,663 "
1383,North Pole,AK,Fairbanks North Star Borough, $-   
1384,Fruit Cove,FL,Saint Johns," $1,710 "
1385,Coral Terrace,FL,Miami-Dade, $-   
1386,Spring Lake,NC,Harnett," $1,156 "
1387,Saginaw,TX,Tarrant, $-   
1388,Simsbury,CT,Hartford, $-   
1389,Daphne,AL,Baldwin," $1,314 "
1390,Trotwood,OH,Montgomery, $-   
1391,McHenry,IL,McHenry, $-   
1392,The Crossings,FL,Miami-Dade," $1,666 "
1393,Wexford,PA,Allegheny, $-   
1394,Lexington Park,MD,Saint Marys," $1,460 "
1395,Odessa,FL,Hillsborough, $-   
1396,Plainsboro,NJ,Middlesex," $1,601 "
1397,Youngsville,LA,Lafayette Parish, $-   
1398,Vernon Hills,IL,Lake," $1,659 "
1399,Herriman,UT,Salt Lake, $-   
1400,Port Hueneme,CA,Ventura, $-   
1401,Watauga,TX,Tarrant, $-   
1402,Grayson,GA,Gwinnett, $-   
1403,Westchase,FL,Hillsborough," $1,633 "
1404,Candler-Mcafee,GA,Dekalb, $856 
1405,Millbrae,CA,San Mateo, $-   
1406,Anthem,AZ,Maricopa," $1,545 "
1407,Edgewood,MD,Harford, $-   
1408,Parkland,FL,Broward," $3,275 "
1409,Cedar City,UT,Iron, $-   
1410,Crofton,MD,Anne Arundel, $-   
1411,Royse City,TX,Rockwall, $-   
1412,Fort Walton Beach,FL,Okaloosa," $1,071 "
1413,Maple Heights,OH,Cuyahoga, $-   
1414,Pottstown,PA,Montgomery, $-   
1415,Upper Macungie,PA,Lehigh, $-   
1416,Benbrook,TX,Tarrant, $-   
1417,Morris,NJ,Morris, $-   
1418,Guilford,CT,New Haven," $2,015 "
1419,Citrus Ridge,FL,Osceola, $579 
1420,Saint Marys,GA,Camden, $-   
1421,Barnegat,NJ,Ocean, $-   
1422,Lillington,NC,Harnett," $1,179 "
1423,Bixby,OK,Tulsa, $-   
1424,Prairie Village,KS,Johnson, $-   
1425,South Euclid,OH,Cuyahoga," $1,134 "
1426,Manor,TX,Travis, $-   
1427,Enterprise,AL,Coffee, $856 
1428,Fernley,NV,Lyon, $-   
1429,Auburn Hills,MI,Oakland, $-   
1430,Hercules,CA,Contra Costa, $-   
1431,Helotes,TX,Bexar, $-   
1432,Darien,CT,Fairfield, $-   
1433,Jenks,OK,Tulsa, $-   
1434,Mulberry,FL,Polk, $-   
1435,Portsmouth,NH,Rockingham, $-   
1436,Ives Estates,FL,Miami-Dade, $-   
1437,Del City,OK,Oklahoma, $-   
1438,Twentynine Palms,CA,San Bernardino, $818 
1439,West Columbia,SC,Lexington, $-   
1440,Edgewater,MD,Anne Arundel, $-   
1441,Decatur,GA,Dekalb," $1,635 "
1442,Dolton,IL,Cook, $-   
1443,La Canada Flintridge,CA,Los Angeles, $-   
1444,Greater Northdale,FL,Hillsborough, $-   
1445,Lafayette,CO,Boulder, $-   
1446,Newport,RI,Newport," $2,008 "
1447,Ferguson,MO,Saint Louis, $-   
1448,Bryn Mawr,PA,Delaware, $-   
1449,Sun City Center,FL,Hillsborough, $-   
1450,Washington,UT,Washington, $-   
1451,Birmingham,MI,Oakland, $979 
1452,Matteson,IL,Cook, $-   
1453,Parrish,FL,Manatee, $-   
1454,Corinth,TX,Denton, $-   
1455,Sachse,TX,Dallas, $-   
1456,Beaufort,SC,Beaufort, $200 
1457,Chevy Chase,MD,Montgomery, $-   
1458,Ferndale,MI,Oakland," $1,021 "
1459,Universal City,TX,Bexar, $-   
1460,Fresno,TX,Fort Bend, $-   
1461,Laguna Beach,CA,Orange, $-   
1462,Radcliff,KY,Hardin, $-   
1463,Cameron,NC,Harnett," $1,279 "
1464,Park Forest,IL,Cook, $-   
1465,Oldsmar,FL,Pinellas, $-   
1466,Southbury,CT,New Haven, $-   
1467,Coralville,IA,Johnson, $-   
1468,Forney,TX,Kaufman, $-   
1469,Jacksonville Beach,FL,Duval," $1,957 "
1470,Stephens City,VA,Frederick, $-   
1471,Rocky Hill,CT,Hartford, $-   
1472,Sunny Isles Beach,FL,Miami-Dade, $-   
1473,Coolbaugh,PA,Monroe," $1,073 "
1474,Hazelwood,MO,Saint Louis, $-   
1475,Louisville,CO,Boulder, $-   
1476,Glassboro,NJ,Gloucester, $-   
1477,Sedona,AZ,Yavapai, $-   
1478,West Melbourne,FL,Brevard, $-   
1479,Bainbridge Island,WA,Kitsap, $-   
1480,Tavares,FL,Lake, $-   
1481,Bethany,OK,Oklahoma, $-   
1482,Secaucus,NJ,Hudson, $-   
1483,Morristown,NJ,Morris, $-   
1484,Kingsland,GA,Camden, $982 
1485,Pace,FL,Santa Rosa," $1,289 "
1486,Manvel,TX,Brazoria, $-   
1487,Hermosa Beach,CA,Los Angeles, $-   
1488,Lusby,MD,Calvert, $-   
1489,Ojus,FL,Miami-Dade, $-   
1490,Erie,CO,Weld, $-   
1491,Bellaire,TX,Harris," $1,575 "
1492,Spanish Lake,MO,Saint Louis, $-   
1493,Madison,CT,New Haven, $-   
1494,Richlands,NC,Onslow, $938 
1495,Rose Hill,VA,Fairfax, $-   
1496,Buda,TX,Hays, $-   
1497,Gulf Breeze,FL,Santa Rosa," $1,350 "
1498,Ruston,LA,Lincoln Parish, $-   
1499,Glenvar Heights,FL,Miami-Dade," $1,761 "
1500,Sugar Hill,GA,Gwinnett," $1,385 "
1501,Rancho Mirage,CA,Riverside, $-   
1502,Moraga,CA,Contra Costa, $-   
1503,Sunset,FL,Miami-Dade, $-   
1504,Hanover,MD,Anne Arundel, $-   
1505,Hazel Park,MI,Oakland, $-   
1506,Center Point,AL,Jefferson, $-   
1507,Gibsonton,FL,Hillsborough, $-   
1508,Three Lakes,FL,Miami-Dade," $1,891 "
1509,Havre de Grace,MD,Harford, $-   
1510,Portland,TX,San Patricio, $-   
1511,Belvedere Park,GA,Dekalb, $850 
1512,Jennings,MO,Saint Louis, $-   
1513,Middletown,RI,Newport, $-   
1514,Prosper,TX,Collin, $-   
1515,Waterford,CT,New London, $-   
1516,Laguna Woods,CA,Orange," $1,741 "
1517,Country Club Hills,IL,Cook, $-   
1518,Davidson,NC,Mecklenburg, $-   
1519,Cordova,TN,Shelby," $1,331 "
1520,Crystal River,FL,Citrus, $-   
1521,Satellite Beach,FL,Brevard, $-   
1522,Thompsons Station,TN,Williamson, $-   
1523,Pooler,GA,Chatham," $1,399 "
1524,Saint Simons Island,GA,Glynn, $-   
1525,Union City,GA,Fulton, $968 
1526,North Liberty,IA,Johnson, $-   
1527,Pecan Grove,TX,Fort Bend, $-   
1528,Berkley,MI,Oakland, $-   
1529,Anna,TX,Collin," $1,361 "
1530,Oak Park,CA,Ventura, $-   
1531,Destin,FL,Okaloosa, $-   
1532,Hubert,NC,Onslow, $914 
1533,Aldie,VA,Loudoun, $-   
1534,Braselton,GA,Jackson, $-   
1535,Calera,AL,Shelby, $-   
1536,Hazel Crest,IL,Cook, $-   
1537,East Hampton,NY,Suffolk," $15,229 "
1538,Weehawken,NJ,Hudson, $-   
1539,Coto de Caza,CA,Orange, $-   
1540,Rex,GA,Clayton, $-   
1541,Harper Woods,MI,Wayne, $869 
1542,Westlake Village,CA,Ventura, $-   
1543,Apollo Beach,FL,Hillsborough," $1,545 "
1544,Princeton,TX,Collin, $-   
1545,North Palm Beach,FL,Palm Beach, $-   
1546,University Heights,OH,Cuyahoga, $-   
1547,San Marino,CA,Los Angeles, $-   
1548,Cahokia,IL,Saint Clair, $-   
1549,Crowley,TX,Tarrant, $-   
1550,Knik-Fairview,AK,Matanuska Susitna Borough, $-   
1551,Timberwood Park,TX,Bexar, $-   
1552,Hueytown,AL,Jefferson, $-   
1553,Key Biscayne,FL,Miami-Dade," $5,643 "
1554,Southern Pines,NC,Moore, $-   
1555,South Miami,FL,Miami-Dade, $-   
1556,Wilton Manors,FL,Broward, $-   
1557,Bellefontaine Neighbors,MO,Saint Louis, $-   
1558,Guttenberg,NJ,Hudson, $-   
1559,Cocoa Beach,FL,Brevard," $1,817 "
1560,Edgewater,NJ,Bergen, $-   
1561,Solana Beach,CA,San Diego, $-   
1562,Pinehurst,NC,Moore, $-   
1563,Lighthouse Point,FL,Broward," $2,201 "
1564,Santa Rosa Beach,FL,Walton, $-   
1565,Country Walk,FL,Miami-Dade, $-   
1566,Waynesville,MO,Pulaski," $1,027 "
1567,Conshohocken,PA,Montgomery, $-   
1568,Saint Robert,MO,Pulaski, $932 
1569,Lantana,FL,Palm Beach, $-   
1570,Sienna Plantation,TX,Fort Bend, $-   
1571,Celina,TX,Collin, $-   
1572,Hampton Bays,NY,Suffolk, $-   
1573,Emeryville,CA,Alameda, $-   
1574,Discovery Bay,CA,Contra Costa, $-   
1575,Lakeway,TX,Travis, $-   
1576,Old Saybrook,CT,Middlesex, $-   
1577,Huntington,VA,Fairfax, $-   
1578,Saint Pete Beach,FL,Pinellas, $-   
1579,Grain Valley,MO,Jackson, $-   
1580,Atlantic Beach,FL,Duval, $-   
1581,Centerton,AR,Benton, $-   
1582,Naranja,FL,Miami-Dade, $-   
1583,Southampton,NY,Suffolk, $-   
1584,Cape Canaveral,FL,Brevard, $-   
1585,Pebble Creek,FL,Hillsborough, $-   
1586,Doctor Phillips,FL,Orange," $1,945 "
1587,Selma,TX,Bexar, $-   
1588,Saint Helena,CA,Napa, $-   
1589,California,MD,Saint Marys, $-   
1590,Waxhaw,NC,Union, $-   
1591,Dupont,WA,Pierce, $-   
1592,Bedminster,NJ,Somerset, $-   
1593,Mystic Islands,NJ,Ocean, $-   
1594,Mary Esther,FL,Okaloosa, $-   
1595,Brentwood,MO,Saint Louis, $-   
1596,Oak Grove,KY,Christian, $790 
1597,Brigantine,NJ,Atlantic, $-   
1598,North Bay Village,FL,Miami-Dade," $2,185 "
1599,Sauk Village,IL,Cook, $-   
1600,Tequesta,FL,Palm Beach, $-   
1601,Vass,NC,Moore, $-   
1602,Lauderdale-by-the-Sea,FL,Broward, $-   
1603,Golden Lakes,FL,Palm Beach, $-   
1604,Century Village,FL,Palm Beach, $-   
1605,Surfside,FL,Miami-Dade, $-   
1606,Flagler Beach,FL,Flagler, $-   
1607,Siesta Key,FL,Sarasota, $-   
1608,Bay Harbor Islands,FL,Miami-Dade," $2,037 "
1609,Glasgow Village,MO,Saint Louis, $-   
1610,Highland Beach,FL,Palm Beach, $-   
1611,Loughman,FL,Polk, $-   
1612,Fate,TX,Rockwall, $-   
1613,Hypoluxo,FL,Palm Beach, $-   
1614,Carefree,AZ,Maricopa, $-   
1615,Longboat Key,FL,Sarasota, $-   
1616,Miromar Lakes,FL,Lee, $-   
1617,Bal Harbour,FL,Miami-Dade, $-   
1618,Bridgehampton,NY,Suffolk, $-   
1619,Montauk,NY,Suffolk, $-   
1620,Westhampton,NY,Suffolk, $-   
1621,Sag Harbor,NY,Suffolk, $-   
1622,Westhampton Beach,NY,Suffolk, $-   
1623,Shelter Island,NY,Suffolk, $-   
1624,Summerland Key,FL,Monroe, $-   
1625,Justin,TX,Denton, $-   
1626,Amagansett,NY,Suffolk, $-   
1627,Quogue,NY,Suffolk, $-   
1628,South Palm Beach,FL,Palm Beach, $-   
1629,Wainscott,NY,Suffolk, $-   
